id_consulta;id_paciente;id_veterinario;data_consulta;custo
821;376;65;23/08/2024;119.43
822;663;53;15/02/2024;113.91
823;964;12;03/02/2024;196.37
824;921;66;25/03/2024;128.25
825;640;28;21/04/2024;83.73
826;751;50;09/07/2024;132.73
827;627;15;04/12/2023;142.94
828;90;31;29/06/2024;76.00
829;122;47;13/10/2023;91.01
830;362;45;16/08/2024;61.92
831;166;91;29/09/2024;65.66
832;624;14;20/12/2023;107.10
833;321;100;26/09/2024;17.50
834;394;71;26/05/2024;127.84
835;141;79;31/03/2024;33.16
836;317;9;13/04/2024;19.56
837;80;11;19/06/2024;24.11
838;741;35;05/04/2024;85.42
839;663;3;03/08/2024;145.03
840;137;51;14/08/2024;26.50
841;268;95;05/11/2023;142.25
842;834;4;02/02/2024;44.88
843;129;97;20/04/2024;70.33
844;407;98;29/01/2024;88.04
845;175;56;09/07/2024;101.38
846;839;68;28/11/2023;41.07
847;495;86;19/12/2023;75.98
848;535;54;12/09/2024;134.44
849;202;100;26/05/2024;157.44
850;880;4;21/03/2024;112.12
851;206;35;22/08/2024;103.55
852;257;73;18/11/2023;35.31
853;266;81;19/07/2024;123.25
854;471;51;19/08/2024;14.17
855;1;80;20/10/2023;77.21
856;76;22;20/11/2023;135.96
857;798;95;27/05/2024;180.04
858;454;57;08/04/2024;142.07
859;102;38;07/03/2024;147.42
860;968;63;08/07/2024;56.89
861;723;76;15/02/2024;173.53
862;451;66;07/11/2023;111.79
863;88;77;16/03/2024;89.38
864;595;64;16/05/2024;0.87
865;880;39;18/06/2024;58.80
866;599;12;27/12/2023;99.27
867;182;42;19/03/2024;87.93
868;586;61;20/06/2024;119.02
869;124;84;14/12/2023;100.04
870;99;100;31/01/2024;73.99
871;840;9;29/10/2023;74.08
872;69;24;18/10/2023;17.42
873;565;57;23/08/2024;173.00
874;998;40;16/10/2023;129.02
875;335;74;27/01/2024;39.16
876;935;9;14/02/2024;180.01
877;603;32;29/12/2023;173.03
878;42;62;26/10/2023;168.08
879;397;47;22/08/2024;35.61
880;556;25;16/03/2024;1.17
881;390;93;11/04/2024;117.11
882;506;78;01/06/2024;72.46
883;808;96;30/05/2024;168.18
884;186;41;17/04/2024;16.50
885;39;95;24/02/2024;37.48
886;126;7;18/10/2023;117.49
887;65;56;26/02/2024;63.71
888;797;3;01/01/2024;134.61
889;111;54;03/06/2024;9.99
890;263;17;24/09/2024;123.19
891;20;26;22/07/2024;44.78
892;534;100;16/05/2024;180.76
893;385;22;08/11/2023;174.17
894;653;65;19/06/2024;96.97
895;567;38;28/07/2024;154.12
896;315;27;20/05/2024;9.89
897;146;58;18/04/2024;108.66
898;350;12;19/03/2024;68.84
899;103;49;26/08/2024;10.29
900;960;65;31/05/2024;151.89
901;784;65;26/11/2023;66.22
902;105;53;04/06/2024;9.90
903;268;20;09/08/2024;33.34
904;392;46;24/08/2024;32.25
905;490;97;31/05/2024;162.80
906;52;82;01/11/2023;29.28
907;979;46;05/06/2024;54.20
908;379;9;25/06/2024;20.47
909;705;22;18/10/2023;30.14
910;878;94;17/09/2024;80.12
911;881;21;23/05/2024;40.02
912;920;100;08/07/2024;35.44
913;182;38;30/05/2024;114.04
914;831;44;17/01/2024;43.68
915;970;20;09/09/2024;144.41
916;428;98;04/03/2024;195.34
917;148;81;01/03/2024;103.77
918;833;61;21/03/2024;169.75
919;644;67;01/05/2024;18.00
920;191;69;03/12/2023;23.69
921;97;13;29/05/2024;68.38
922;677;36;03/01/2024;134.21
923;114;56;28/04/2024;96.88
924;135;22;24/01/2024;159.04
925;906;15;07/10/2023;102.69
926;607;50;13/02/2024;139.76
927;592;87;19/03/2024;20.12
928;890;15;06/09/2024;180.48
929;305;82;02/08/2024;75.94
930;403;88;07/08/2024;28.99
931;269;91;07/01/2024;190.77
932;563;95;11/09/2024;87.49
933;18;78;06/12/2023;157.03
934;460;95;30/05/2024;175.59
935;363;19;09/12/2023;106.21
936;212;47;25/01/2024;7.35
937;127;53;09/07/2024;117.09
938;237;43;01/05/2024;165.05
939;865;85;12/02/2024;129.50
940;327;69;16/04/2024;49.59
941;853;52;20/09/2024;120.93
942;929;83;23/05/2024;62.37
943;480;47;17/11/2023;198.73
944;339;72;18/03/2024;113.22
945;212;36;07/08/2024;138.46
946;4;94;25/01/2024;121.96
947;994;14;20/01/2024;18.13
948;355;51;24/04/2024;140.32
949;186;83;13/03/2024;62.29
950;891;52;04/11/2023;0.24
951;277;38;08/09/2024;36.32
952;718;5;08/09/2024;38.43
953;768;26;04/10/2023;39.07
954;994;38;02/11/2023;88.87
955;473;4;07/01/2024;117.34
956;727;88;30/07/2024;50.60
957;747;98;13/02/2024;50.30
958;352;1;18/10/2023;155.71
959;22;78;16/12/2023;132.43
960;924;64;12/05/2024;11.18
961;108;38;22/03/2024;108.87
962;128;1;11/02/2024;36.27
963;991;41;08/09/2024;20.89
964;327;32;18/02/2024;27.37
965;827;73;15/08/2024;95.93
966;12;62;11/09/2024;86.09
967;982;62;17/08/2024;157.54
968;562;45;22/03/2024;63.36
969;998;4;22/07/2024;172.34
970;724;4;01/10/2024;179.75
971;493;77;24/05/2024;96.37
972;340;26;04/07/2024;94.01
973;613;66;27/04/2024;38.46
974;670;77;30/11/2023;177.35
975;917;93;19/11/2023;115.57
976;280;67;12/04/2024;75.24
977;464;20;11/03/2024;46.40
978;479;70;18/09/2024;20.09
979;393;67;15/08/2024;132.58
980;927;65;26/04/2024;48.50
981;911;83;12/05/2024;94.78
982;202;59;02/06/2024;181.21
983;529;93;20/09/2024;77.25
984;838;3;13/02/2024;17.64
985;535;41;24/04/2024;193.58
986;524;72;03/10/2023;170.63
987;269;79;20/08/2024;46.48
988;810;36;02/06/2024;120.63
989;20;29;14/05/2024;10.69
990;116;42;03/01/2024;94.82
991;133;25;13/12/2023;58.78
992;62;43;26/10/2023;80.90
993;218;88;16/01/2024;187.56
994;556;97;05/08/2024;178.75
995;996;30;03/04/2024;119.55
996;496;69;26/10/2023;125.45
997;328;76;15/12/2023;145.15
998;232;99;15/07/2024;25.06
999;984;55;28/12/2023;38.04
1000;660;73;06/02/2024;16.88
